func GiantPhoneticMap() (res map[string]string) {
    giantPhoneticMap := make(map[string]string)
    giantPhoneticMap["0"] = "Zero"
    giantPhoneticMap["1"] = "One"
    giantPhoneticMap["2"] = "Two"
    giantPhoneticMap["3"] = "Three"
    giantPhoneticMap["4"] = "Four"
    giantPhoneticMap["5"] = "Five"
    giantPhoneticMap["6"] = "Six"
    giantPhoneticMap["7"] = "Seven"
    giantPhoneticMap["8"] = "Eight"
    giantPhoneticMap["9"] = "Nine"
    giantPhoneticMap["10"] = "OneZero"
    giantPhoneticMap["11"] = "OneOne"
    giantPhoneticMap["12"] = "OneTwo"
    giantPhoneticMap["13"] = "OneThree"
    giantPhoneticMap["14"] = "OneFour"
    giantPhoneticMap["15"] = "OneFive"
    giantPhoneticMap["16"] = "OneSix"
    giantPhoneticMap["17"] = "OneSeven"
    giantPhoneticMap["18"] = "OneEight"
    giantPhoneticMap["19"] = "OneNine"
    giantPhoneticMap["20"] = "TwoZero"
    giantPhoneticMap["21"] = "TwoOne"
    giantPhoneticMap["22"] = "TwoTwo"
    giantPhoneticMap["23"] = "TwoThree"
    giantPhoneticMap["24"] = "TwoFour"
    giantPhoneticMap["25"] = "TwoFive"
    giantPhoneticMap["26"] = "TwoSix"
    giantPhoneticMap["27"] = "TwoSeven"
    giantPhoneticMap["28"] = "TwoEight"
    giantPhoneticMap["29"] = "TwoNine"
    giantPhoneticMap["30"] = "ThreeZero"
    giantPhoneticMap["31"] = "ThreeOne"
    giantPhoneticMap["32"] = "ThreeTwo"
    giantPhoneticMap["33"] = "ThreeThree"
    giantPhoneticMap["34"] = "ThreeFour"
    giantPhoneticMap["35"] = "ThreeFive"
    giantPhoneticMap["36"] = "ThreeSix"
    giantPhoneticMap["37"] = "ThreeSeven"
    giantPhoneticMap["38"] = "ThreeEight"
    giantPhoneticMap["39"] = "ThreeNine"
    giantPhoneticMap["40"] = "FourZero"
    giantPhoneticMap["41"] = "FourOne"
    giantPhoneticMap["42"] = "FourTwo"
    giantPhoneticMap["43"] = "FourThree"
    giantPhoneticMap["44"] = "FourFour"
    giantPhoneticMap["45"] = "FourFive"
    giantPhoneticMap["46"] = "FourSix"
    giantPhoneticMap["47"] = "FourSeven"
    giantPhoneticMap["48"] = "FourEight"
    giantPhoneticMap["49"] = "FourNine"
    giantPhoneticMap["50"] = "FiveZero"
    giantPhoneticMap["51"] = "FiveOne"
    giantPhoneticMap["52"] = "FiveTwo"
    giantPhoneticMap["53"] = "FiveThree"
    giantPhoneticMap["54"] = "FiveFour"
    giantPhoneticMap["55"] = "FiveFive"
    giantPhoneticMap["56"] = "FiveSix"
    giantPhoneticMap["57"] = "FiveSeven"
    giantPhoneticMap["58"] = "FiveEight"
    giantPhoneticMap["59"] = "FiveNine"
    giantPhoneticMap["60"] = "SixZero"
    giantPhoneticMap["61"] = "SixOne"
    giantPhoneticMap["62"] = "SixTwo"
    giantPhoneticMap["63"] = "SixThree"
    giantPhoneticMap["64"] = "SixFour"
    giantPhoneticMap["65"] = "SixFive"
    giantPhoneticMap["66"] = "SixSix"
    giantPhoneticMap["67"] = "SixSeven"
    giantPhoneticMap["68"] = "SixEight"
    giantPhoneticMap["69"] = "SixNine"
    giantPhoneticMap["70"] = "SevenZero"
    giantPhoneticMap["71"] = "SevenOne"
    giantPhoneticMap["72"] = "SevenTwo"
    giantPhoneticMap["73"] = "SevenThree"
    giantPhoneticMap["74"] = "SevenFour"
    giantPhoneticMap["75"] = "SevenFive"
    giantPhoneticMap["76"] = "SevenSix"
